Date,Maximum Temperature,Normal Max,Record High Max,Record Low Max,Minimum Temperature,Normal Min,Record High Min,Record Low Min
12/11/2021,58,38,58 (2021),7 (1962),32,26,51 (1965),-13 (1972)
12/12/2021,48,37,60 (1991),10 (1962),32,25,48 (1968),-8 (2000)
12/13/2021,49,37,64 (1975),12 (1985),33,25,48 (2015),-8 (2000)
12/14/2021,54,37,64 (1975),11 (1963),32,25,45 (2014),-8 (1985)
12/15/2021,66,37,66 (2021),9 (2016),50,24,50 (2021),-9 (1958)
12/16/2021,66,36,66 (2021),9 (1989),32,24,41 (2023),-6 (1963)
12/17/2021,40,36,56 (1977),9 (1983),26,24,41 (2006),-9 (1963)
12/18/2021,40,36,55 (2002),3 (1983),31,24,39 (2017),-11 (1983)
12/19/2021,37,36,56 (1988),2 (1963),28,24,38 (2011),-14 (1983)
12/20/2021,42,35,56 (1988),5 (1989),30,23,38 (2018),-16 (1963)
12/21/2021,40,35,61 (1967),0 (1989),23,23,41 (2015),-14 (1989)
12/22/2021,31,35,54 (2006),3 (1989),19,23,44 (1979),-18 (1983)
12/23/2021,46,35,62 (1982),-6 (1983),27,23,46 (1979),-21 (1983)
12/24/2021,57,34,62 (1982),-11 (1983),34,22,51 (1982),-25 (1983)
12/25/2021,55,34,64 (1982),-5 (1983),31,22,50 (2023),-17 (1983)
12/26/2021,43,34,61 (2019),5 (2017),26,22,42 (1959),-13 (1962)
12/27/2021,46,34,61 (2008),7 (2017),32,22,50 (1959),-4 (2017)
12/28/2021,37,34,69 (1984),10 (1961),30,22,49 (1984),-4 (1963)
12/29/2021,36,33,63 (1984),2 (1983),28,21,47 (2019),-8 (1983)
12/30/2021,37,33,60 (2002),7 (1963),29,21,40 (2006),-12 (1963)
12/31/2021,43,33,58 (1965),6 (1976),33,21,43 (2006),-14 (1963)
